age,gender,race,employ,education,state,vote
36,Female,Hispanic,Part-time,High School,Ohio,Other
32,Female,White,Full-time,High School,Pennsylvania,Kamala Harris
62,Male,White,Retired,High School,South Carolina,Donald Trump
50,Male,Hispanic,Retired,College,Maryland,Kamala Harris
59,Female,Hispanic,Part-time,Other,Kansas,Kamala Harris
75,Female,Black,Retired,High School,Louisiana,Kamala Harris
35,Non-binary,White,Full-time,High School,Montana,Kamala Harris
65,Female,Black,Full-time,College,New Jersey,Donald Trump
68,Male,Hispanic,Full-time,High School,Mississippi,Donald Trump
34,Male,Hispanic,Full-time,Bachelor,Maine,Kamala Harris
56,Female,Hispanic,Part-time,High School,Utah,Other
41,Male,Hispanic,Unemployed,College,Georgia,Kamala Harris
60,Female,White,Full-time,High School,Alabama,Kamala Harris
60,Non-binary,Hispanic,Full-time,College,Indiana,Donald Trump
38,Female,Other,Full-time,High School,California,Donald Trump
74,Male,White,Retired,High School,Maryland,Kamala Harris
30,Male,Hispanic,Full-time,Bachelor,South Dakota,Kamala Harris
21,Female,Hispanic,Retired,Bachelor,Georgia,Kamala Harris
49,Male,Hispanic,Part-time,High School,Connecticut,Kamala Harris
27,Male,Black,Unemployed,Bachelor,Wisconsin,Kamala Harris
24,Female,White,Retired,High School,Kentucky,Other
52,Male,Asian,Full-time,College,Indiana,Kamala Harris
63,Male,Black,Retired,High School,Wisconsin,Donald Trump
27,Female,Black,Full-time,Bachelor,Hawaii,Kamala Harris
32,Female,White,Full-time,Other,Georgia,Donald Trump
61,Male,White,Full-time,Bachelor,Alaska,Kamala Harris
23,Male,Hispanic,Part-time,Bachelor,California,Donald Trump
55,Female,Other,Unemployed,College,Washington,Kamala Harris
57,Male,Hispanic,Unemployed,High School,South Dakota,Other
21,Male,Asian,Full-time,Master or PhD,Arizona,Kamala Harris
38,Male,White,Full-time,Bachelor,Virginia,Donald Trump
33,Female,Other,Full-time,High School,Alabama,Donald Trump
41,Male,White,Retired,High School,Texas,Donald Trump
27,Female,Black,Full-time,Other,New Mexico,Donald Trump
76,Female,Hispanic,Full-time,High School,Tennessee,Kamala Harris
31,Male,White,Full-time,High School,Iowa,Donald Trump
63,Male,Black,Full-time,Master or PhD,New York,Donald Trump
57,Female,White,Retired,College,Arizona,Donald Trump
61,Female,Black,Retired,High School,Washington,Kamala Harris
78,Male,Black,Part-time,Bachelor,Georgia,Kamala Harris
47,Non-binary,Hispanic,Full-time,Bachelor,Louisiana,Donald Trump
41,Male,Other,Full-time,Bachelor,Idaho,Kamala Harris
35,Male,Other,Part-time,High School,Arizona,Kamala Harris
32,Male,Black,Full-time,College,Ohio,Donald Trump
21,Male,White,Full-time,College,Nevada,Kamala Harris
23,Male,Black,Full-time,Master or PhD,North Dakota,Kamala Harris
42,Female,Other,Full-time,High School,New York,Kamala Harris
41,Male,Asian,Part-time,High School,Oklahoma,Kamala Harris
34,Female,Black,Full-time,Master or PhD,Connecticut,Donald Trump
39,Male,Hispanic,Full-time,High School,Kansas,Kamala Harris
47,Female,Black,Unemployed,High School,Minnesota,Donald Trump
71,Female,Asian,Part-time,High School,West Virginia,Kamala Harris
47,Female,Black,Full-time,High School,Connecticut,Other
61,Male,Other,Full-time,College,Tennessee,Kamala Harris
52,Male,Black,Full-time,Master or PhD,Vermont,Donald Trump
80,Male,Asian,Full-time,High School,New Jersey,Donald Trump
46,Male,White,Full-time,College,Washington,Kamala Harris
36,Female,Hispanic,Retired,College,Georgia,Kamala Harris
29,Male,White,Part-time,High School,Arkansas,Donald Trump
27,Female,White,Full-time,High School,Washington,Donald Trump
48,Female,Other,Full-time,High School,Delaware,Donald Trump
33,Male,Black,Full-time,High School,Montana,Donald Trump
35,Female,Black,Retired,High School,Florida,Kamala Harris
26,Female,White,Full-time,Bachelor,Kansas,Other
63,Male,Black,Full-time,High School,Kentucky,Kamala Harris
37,Female,White,Full-time,High School,New Mexico,Kamala Harris
76,Non-binary,Hispanic,Retired,High School,Maine,Other
78,Male,White,Full-time,Bachelor,Connecticut,Other
64,Female,Black,Retired,Bachelor,Nebraska,Donald Trump
48,Female,White,Full-time,Master or PhD,West Virginia,Other
27,Female,White,Full-time,High School,Missouri,Donald Trump
30,Female,Asian,Retired,College,Utah,Donald Trump
18,Non-binary,White,Unemployed,High School,North Carolina,Other
80,Female,Black,Full-time,Bachelor,Alaska,Donald Trump
58,Female,Black,Retired,High School,Pennsylvania,Other
39,Female,Black,Part-time,High School,Wyoming,Kamala Harris
53,Female,Asian,Part-time,Other,District of Columbia,Donald Trump
69,Female,Asian,Retired,Master or PhD,Idaho,Kamala Harris
20,Non-binary,White,Unemployed,High School,Kentucky,Donald Trump
62,Female,White,Full-time,Bachelor,South Dakota,Other
51,Male,White,Part-time,College,Vermont,Kamala Harris
25,Female,White,Retired,Bachelor,Michigan,Donald Trump
49,Female,White,Retired,High School,Colorado,Kamala Harris
31,Female,Hispanic,Retired,Bachelor,Pennsylvania,Kamala Harris
41,Female,Black,Part-time,Other,Mississippi,Donald Trump
40,Female,Black,Full-time,High School,Vermont,Other
34,Female,White,Retired,Other,Mississippi,Donald Trump
73,Male,Asian,Retired,College,Hawaii,Kamala Harris
43,Female,Black,Retired,High School,Kentucky,Other
70,Female,White,Retired,Master or PhD,Vermont,Donald Trump
38,Male,Hispanic,Full-time,College,North Carolina,Donald Trump
64,Female,Hispanic,Unemployed,Bachelor,Alabama,Donald Trump
76,Male,White,Part-time,College,Delaware,Other
25,Male,White,Retired,High School,Kentucky,Kamala Harris
47,Male,Hispanic,Full-time,College,Minnesota,Kamala Harris
