gender,race,employ,education,state,vote,age
Male,Black,Part-time,Bachelor,Maryland,Kamala Harris,22
Female,White,Full-time,High School,Texas,Donald Trump,66
Female,White,Retired,College,Montana,Donald Trump,70
Female,Other,Retired,College,Michigan,Donald Trump,70
Male,White,Retired,High School,Colorado,Donald Trump,69
Female,Asian,Full-time,Master or PhD,Pennsylvania,Kamala Harris,52
Female,White,Unemployed,College,Alabama,Kamala Harris,46
Male,Hispanic,Retired,Bachelor,Florida,Donald Trump,70
Female,White,Part-time,Master or PhD,Connecticut,Kamala Harris,60
Male,Black,Part-time,College,Pennsylvania,Kamala Harris,64
Female,Black,Unemployed,College,Massachusetts,Other,21
Male,White,Full-time,Bachelor,Illinois,Kamala Harris,24
Female,Hispanic,Retired,Bachelor,Texas,Kamala Harris,64
Female,White,Retired,Bachelor,North Carolina,Kamala Harris,71
Male,White,Full-time,Other,Oregon,Kamala Harris,32
Female,White,Unemployed,College,Nevada,Kamala Harris,56
Male,White,Full-time,Bachelor,California,Kamala Harris,60
Female,White,Retired,Bachelor,Montana,Donald Trump,70
Female,White,Unemployed,Master or PhD,Illinois,Donald Trump,36
Male,White,Retired,Bachelor,Pennsylvania,Kamala Harris,69
Male,White,Retired,College,Pennsylvania,Kamala Harris,94
Female,White,Full-time,Bachelor,New York,Kamala Harris,59
Female,White,Retired,College,Oregon,Kamala Harris,65
Female,White,Unemployed,College,Texas,Donald Trump,56
Female,White,Unemployed,High School,Iowa,Donald Trump,35
Female,White,Part-time,Other,Wisconsin,Donald Trump,41
Male,Black,Retired,High School,Georgia,Other,62
Female,Black,Unemployed,Other,Michigan,Kamala Harris,34
Male,Other,Full-time,High School,Texas,Donald Trump,65
Female,White,Full-time,Bachelor,Ohio,Kamala Harris,38
Female,White,Unemployed,High School,Louisiana,Kamala Harris,42
Female,Hispanic,Retired,High School,Florida,Kamala Harris,63
Male,White,Part-time,High School,Texas,Other,38
Male,Asian,Retired,Other,California,Kamala Harris,78
Male,White,Unemployed,College,Washington,Kamala Harris,20
Female,White,Full-time,College,New York,Kamala Harris,24
Male,White,Full-time,Master or PhD,North Carolina,Donald Trump,50
Male,White,Full-time,High School,Illinois,Donald Trump,48
Female,White,Unemployed,Bachelor,Maryland,Donald Trump,55
Male,White,Part-time,College,Alabama,Donald Trump,58
Female,White,Retired,High School,Montana,Other,75
Male,White,Full-time,Master or PhD,Pennsylvania,Other,64
Female,White,Unemployed,High School,Virginia,Donald Trump,66
Male,White,Full-time,Master or PhD,North Carolina,Donald Trump,66
Male,White,Part-time,Bachelor,California,Kamala Harris,31
Male,White,Full-time,Master or PhD,Virginia,Kamala Harris,29
Female,White,Retired,High School,Indiana,Donald Trump,69
Female,White,Full-time,Bachelor,South Carolina,Donald Trump,63
Male,White,Unemployed,College,North Carolina,Other,54
Male,Hispanic,Unemployed,Master or PhD,California,Kamala Harris,45
Female,White,Full-time,Bachelor,Minnesota,Kamala Harris,33
Male,White,Retired,Bachelor,Ohio,Donald Trump,68
Male,White,Part-time,Master or PhD,Colorado,Donald Trump,56
Male,White,Full-time,Bachelor,New Jersey,Donald Trump,61
Male,White,Full-time,Bachelor,Pennsylvania,Donald Trump,56
Male,Other,Full-time,Bachelor,California,Other,36
Female,White,Full-time,College,Oklahoma,Kamala Harris,55
Female,White,Full-time,Bachelor,Hawaii,Kamala Harris,35
Male,White,Full-time,Bachelor,Ohio,Donald Trump,52
Male,White,Full-time,College,West Virginia,Donald Trump,40
Male,White,Unemployed,Master or PhD,Pennsylvania,Donald Trump,54
Female,White,Full-time,Master or PhD,New York,Donald Trump,55
Male,White,Full-time,Bachelor,New Jersey,Kamala Harris,29
Female,White,Unemployed,High School,Ohio,Donald Trump,57
Male,White,Part-time,College,North Carolina,Kamala Harris,35
Female,White,Full-time,High School,North Carolina,Kamala Harris,60
Male,White,Full-time,Master or PhD,Texas,Donald Trump,68
Male,Asian,Full-time,Bachelor,California,Donald Trump,53
Male,Hispanic,Full-time,Master or PhD,Texas,Donald Trump,56
Female,White,Part-time,College,Missouri,Donald Trump,72
Female,Black,Full-time,Master or PhD,Virginia,Kamala Harris,43
Male,White,Retired,Bachelor,Nevada,Donald Trump,63
Male,Black,Retired,Bachelor,Mississippi,Kamala Harris,71
Male,White,Full-time,Bachelor,Georgia,Other,44
Male,White,Retired,Master or PhD,Florida,Kamala Harris,78
Male,White,Full-time,Bachelor,California,Kamala Harris,27
Female,White,Unemployed,College,South Dakota,Donald Trump,54
Male,White,Full-time,College,Texas,Donald Trump,66
Female,Black,Full-time,Bachelor,Washington,Donald Trump,39
Male,White,Part-time,Master or PhD,Oregon,Kamala Harris,40
Male,White,Retired,Other,Arizona,Donald Trump,82
Male,White,Full-time,Master or PhD,Arizona,Donald Trump,60
Female,White,Retired,High School,Arizona,Donald Trump,58
Male,White,Full-time,College,North Carolina,Donald Trump,56
Male,White,Full-time,Bachelor,Tennessee,Kamala Harris,61
Female,Other,Full-time,College,Arizona,Kamala Harris,36
Female,White,Retired,Bachelor,Florida,Donald Trump,65
Female,White,Full-time,Master or PhD,Iowa,Kamala Harris,40
Male,Black,Part-time,College,Nevada,Other,24
Female,White,Unemployed,Other,Tennessee,Donald Trump,46
Male,White,Full-time,Bachelor,Washington,Donald Trump,78
Male,White,Retired,Bachelor,Alabama,Donald Trump,71
Male,White,Unemployed,College,California,Donald Trump,63
Male,White,Full-time,Bachelor,Texas,Donald Trump,65
Male,White,Full-time,Bachelor,New Jersey,Donald Trump,61
Male,White,Unemployed,High School,Massachusetts,Other,42
Female,White,Retired,College,Michigan,Donald Trump,65
Female,White,Unemployed,Master or PhD,Alabama,Kamala Harris,33
Female,White,Unemployed,High School,North Carolina,Donald Trump,65
Female,Black,Unemployed,College,Georgia,Kamala Harris,56
Female,White,Full-time,Bachelor,Florida,Donald Trump,45
Male,White,Full-time,High School,New Hampshire,Donald Trump,75
Female,Other,Full-time,High School,California,Donald Trump,40
Male,White,Retired,College,Maryland,Donald Trump,72
Male,White,Retired,High School,Arizona,Donald Trump,67
Female,White,Unemployed,Bachelor,California,Kamala Harris,45
Female,White,Part-time,Master or PhD,Wisconsin,Kamala Harris,33
Male,White,Retired,Master or PhD,Missouri,Donald Trump,78
Female,Black,Unemployed,High School,Texas,Kamala Harris,58
Male,White,Full-time,Master or PhD,Pennsylvania,Kamala Harris,38
Female,White,Retired,College,Washington,Donald Trump,76
Male,White,Full-time,Master or PhD,Illinois,Kamala Harris,44
Female,White,Unemployed,Master or PhD,Florida,Donald Trump,59
Male,White,Unemployed,Bachelor,Indiana,Donald Trump,51
Male,Black,Retired,College,California,Kamala Harris,73
Male,White,Retired,Bachelor,Tennessee,Donald Trump,75
Female,Hispanic,Full-time,Master or PhD,Arizona,Donald Trump,37
Female,Black,Unemployed,College,California,Donald Trump,43
Female,White,Full-time,High School,Tennessee,Kamala Harris,29
Male,White,Full-time,Master or PhD,New York,Kamala Harris,39
Male,White,Unemployed,College,Colorado,Other,27
Female,White,Full-time,Master or PhD,Missouri,Donald Trump,51
Male,White,Part-time,College,California,Donald Trump,72
Male,Black,Unemployed,High School,Tennessee,Kamala Harris,67
Male,White,Full-time,Bachelor,Pennsylvania,Kamala Harris,35
Female,White,Unemployed,Other,Pennsylvania,Kamala Harris,59
Male,White,Full-time,College,Arkansas,Kamala Harris,34
Male,White,Full-time,College,Michigan,Donald Trump,53
Female,White,Full-time,High School,Connecticut,Donald Trump,65
Male,White,Full-time,High School,Iowa,Donald Trump,62
Male,White,Retired,College,Oklahoma,Donald Trump,58
Female,White,Full-time,Bachelor,Florida,Donald Trump,60
Male,White,Retired,College,South Dakota,Donald Trump,76
Male,Black,Unemployed,High School,Alabama,Kamala Harris,31
Male,White,Retired,Bachelor,Georgia,Donald Trump,74
Female,White,Part-time,College,Florida,Kamala Harris,24
Female,White,Full-time,Master or PhD,Alabama,Kamala Harris,39
Male,White,Full-time,Master or PhD,Texas,Kamala Harris,34
Male,White,Unemployed,Bachelor,Georgia,Donald Trump,61
Male,White,Full-time,Master or PhD,Arizona,Kamala Harris,38
Male,Other,Full-time,Bachelor,Iowa,Donald Trump,27
Female,White,Full-time,Bachelor,Iowa,Kamala Harris,31
Female,White,Unemployed,Bachelor,Arizona,Donald Trump,58
Female,White,Full-time,College,Nevada,Donald Trump,54
Female,White,Full-time,Bachelor,Nebraska,Donald Trump,49
Male,White,Full-time,Bachelor,New Jersey,Donald Trump,54
Male,White,Full-time,Bachelor,California,Donald Trump,36
Female,White,Full-time,College,New Jersey,Donald Trump,24
Female,White,Part-time,High School,Texas,Kamala Harris,24
Male,Asian,Unemployed,High School,California,Donald Trump,47
Male,Other,Unemployed,High School,Pennsylvania,Other,46
Female,Other,Unemployed,High School,Michigan,Other,53
Male,White,Unemployed,High School,Missouri,Kamala Harris,26
Female,Hispanic,Unemployed,Other,New York,Kamala Harris,60
Female,Black,Part-time,High School,Oregon,Kamala Harris,22
Male,Black,Part-time,High School,New York,Donald Trump,24
Female,White,Full-time,Other,Nebraska,Other,33
Male,Black,Part-time,High School,Virginia,Donald Trump,26
Male,Asian,Full-time,College,California,Other,43
Male,White,Unemployed,Other,Michigan,Donald Trump,43
Male,White,Unemployed,High School,Nebraska,Kamala Harris,50
Female,Black,Part-time,High School,California,Kamala Harris,27
Male,Black,Unemployed,College,Ohio,Kamala Harris,23
Female,White,Retired,Bachelor,Minnesota,Kamala Harris,71
Female,White,Full-time,Bachelor,Georgia,Kamala Harris,52
Male,White,Part-time,High School,California,Donald Trump,64
Female,White,Retired,Bachelor,Missouri,Kamala Harris,76
Female,White,Full-time,Bachelor,North Carolina,Kamala Harris,48
Female,Black,Unemployed,High School,Louisiana,Kamala Harris,67
Female,White,Part-time,Bachelor,Minnesota,Kamala Harris,62
Male,White,Full-time,High School,Texas,Kamala Harris,36
Female,White,Full-time,Bachelor,New York,Kamala Harris,64
Male,Black,Full-time,High School,Alabama,Kamala Harris,42
Male,White,Full-time,Other,West Virginia,Kamala Harris,46
Female,Black,Unemployed,Bachelor,Ohio,Kamala Harris,24
Female,White,Retired,High School,Ohio,Kamala Harris,73
Female,White,Retired,Bachelor,Delaware,Kamala Harris,70
Female,White,Full-time,Bachelor,Utah,Kamala Harris,45
Female,White,Retired,Bachelor,Arizona,Kamala Harris,58
Female,White,Unemployed,High School,California,Kamala Harris,71
Female,Hispanic,Unemployed,College,New Jersey,Kamala Harris,44
Female,White,Part-time,Bachelor,Illinois,Kamala Harris,65
Female,White,Full-time,High School,Minnesota,Donald Trump,44
Female,Hispanic,Full-time,College,California,Donald Trump,28
Female,White,Unemployed,College,Ohio,Donald Trump,65
Female,White,Retired,Bachelor,Minnesota,Kamala Harris,67
Male,Hispanic,Unemployed,High School,New York,Donald Trump,28
Male,White,Part-time,High School,Alabama,Other,47
Male,Hispanic,Full-time,College,California,Kamala Harris,50
Female,Black,Part-time,College,Nebraska,Other,59
Female,Black,Part-time,Bachelor,Texas,Kamala Harris,25
Female,White,Unemployed,Bachelor,Minnesota,Kamala Harris,56
Female,Hispanic,Unemployed,High School,Arizona,Kamala Harris,27
Female,White,Unemployed,Bachelor,Kentucky,Donald Trump,36
Male,Hispanic,Full-time,Bachelor,Texas,Kamala Harris,26
Female,Asian,Full-time,Bachelor,Michigan,Kamala Harris,21
